word/phrase,value,class
journal,0.0015151515151515152
intellectual,0.0015151515151515152
property,0.00202020202020202
law,0.007575757575757576
practice,0.0015151515151515152
vol,0.0015151515151515152
markem,0.02070707070707071
zipher,0.013131313131313131
court,0.013131313131313131
appeal,0.00808080808080808
provides,0.00101010101010101
guidance,0.00202020202020202
entitlement,0.020202020202020204
proceeding,0.011111111111111112
beatriz,0.0025252525252525255
san,0.0025252525252525255
martin,0.0035353535353535356
david,0.0025252525252525255
knight*,0.000505050505050505
introduction,0.000505050505050505
march,0.0015151515151515152
handed,0.00101010101010101
judgment,0.00404040404040404
patent,0.030303030303030304
figure,0.00101010101010101
delivered,0.000505050505050505
jacob,0.008585858585858586
approved,0.000505050505050505
full,0.00101010101010101
mummery,0.000505050505050505
kennedy,0.000505050505050505
important,0.000505050505050505
application,0.005555555555555556
provision,0.0030303030303030303
act,0.0035353535353535356
also,0.005050505050505051
review,0.0015151515151515152
applies,0.000505050505050505
rule,0.010606060606060607
browne,0.00404040404040404
dunn,0.00404040404040404
procedural,0.0025252525252525255
fairness,0.00202020202020202
reliability,0.000505050505050505
witness,0.009595959595959595
questioned,0.000505050505050505
applying,0.00101010101010101
henderson,0.00404040404040404
principle,0.00202020202020202
abuse,0.004545454545454545
process,0.004545454545454545
fact,0.0035353535353535356
claimant,0.0030303030303030303
company,0.00101010101010101
wholly-owned,0.000505050505050505
subsidiary,0.00101010101010101
engaged,0.000505050505050505
manufacturing,0.000505050505050505
printing,0.00202020202020202
marking,0.000505050505050505
machine,0.000505050505050505
use,0.0030303030303030303
industry,0.000505050505050505
defendant,0.0035353535353535356
consisted,0.000505050505050505
limited,0.00101010101010101
set,0.0015151515151515152
primarily,0.00101010101010101
develop,0.000505050505050505
new,0.000505050505050505
printer,0.0035353535353535356
four,0.00101010101010101
personal,0.000505050505050505
previously,0.000505050505050505
worked,0.000505050505050505
left,0.00101010101010101
various,0.000505050505050505
date,0.00101010101010101
work,0.00101010101010101
brought,0.00202020202020202
action,0.010101010101010102
involving,0.000505050505050505
six,0.000505050505050505
different,0.00101010101010101
ﬁled,0.000505050505050505
three,0.00202020202020202
related,0.00101010101010101
thermal,0.0025252525252525255
transfer,0.000505050505050505
inkjet,0.00101010101010101
basis,0.00202020202020202
markems,0.00202020202020202
claim,0.013131313131313131
invention,0.011616161616161616
devised,0.000505050505050505
period,0.000505050505050505
ziphers,0.00202020202020202
employee,0.00404040404040404
employed,0.00101010101010101
developed,0.000505050505050505
used,0.0015151515151515152
place,0.000505050505050505
information,0.005050505050505051
packaging,0.00202020202020202
rapidly,0.000505050505050505
running,0.000505050505050505
production,0.000505050505050505
line,0.000505050505050505
example,0.00101010101010101
bar,0.000505050505050505
code,0.000505050505050505
key,0.00101010101010101
issue,0.006060606060606061
relatively,0.000505050505050505
routine,0.000505050505050505
dispute,0.00101010101010101
former,0.0025252525252525255
current,0.000505050505050505
employer,0.00202020202020202
team,0.00101010101010101
inventor,0.0065656565656565654
entitled,0.007575757575757576
two,0.000505050505050505
group,0.00101010101010101
took,0.00101010101010101
unusual,0.000505050505050505
turn,0.00101010101010101
proved,0.000505050505050505
reluctant,0.000505050505050505
argue,0.000505050505050505
wrongdoing,0.000505050505050505
part,0.005555555555555556
following,0.000505050505050505
trial,0.0025252525252525255
raised,0.000505050505050505
relating,0.000505050505050505
credibility,0.0030303030303030303
subsequent,0.000505050505050505
litigation,0.0025252525252525255
stored,0.000505050505050505
decided,0.00101010101010101
substitute,0.000505050505050505
opinion,0.000505050505050505
evidence,0.006060606060606061
judge,0.008585858585858586
map,0.000505050505050505
many,0.00101010101010101
strand,0.000505050505050505
ultimately,0.000505050505050505
complex,0.000505050505050505
piece,0.000505050505050505
house,0.0015151515151515152
lord,0.00202020202020202
refused,0.00101010101010101
touching,0.000505050505050505
upon,0.000505050505050505
substantive,0.000505050505050505
clarified,0.000505050505050505
well,0.00101010101010101
uncertainty,0.00101010101010101
still,0.000505050505050505
await,0.000505050505050505
clarification,0.000505050505050505
best,0.000505050505050505
ﬁrst,0.0030303030303030303
instance,0.0030303030303030303
fysh,0.007070707070707071
ruled,0.000505050505050505
favour,0.000505050505050505
respect,0.0015151515151515152
concerned,0.000505050505050505
ribbon,0.0015151515151515152
carried,0.00101010101010101
ink,0.00101010101010101
printed,0.000505050505050505
heat,0.000505050505050505
print-head,0.00101010101010101
consisting,0.000505050505050505
heatable,0.0015151515151515152
head,0.0015151515151515152
contact,0.00101010101010101
small,0.00101010101010101
heated,0.000505050505050505
transferred,0.000505050505050505
dot,0.000505050505050505
could,0.0035353535353535356
activated,0.000505050505050505
selectively,0.000505050505050505
print,0.000505050505050505
desired,0.000505050505050505
knight,0.00202020202020202
partner,0.000505050505050505
assistant,0.000505050505050505
field,0.000505050505050505
fisher,0.000505050505050505
waterhouse,0.000505050505050505
may,0.0035353535353535356
contacted,0.000505050505050505
corporation,0.0015151515151515152
technology,0.0015151515151515152
ltd,0.00202020202020202
holding,0.00202020202020202
unltd,0.000505050505050505
steven,0.000505050505050505
buckby,0.004545454545454545
philip,0.00101010101010101
hart,0.00101010101010101
keith,0.00101010101010101
buxton,0.00202020202020202
civ,0.0015151515151515152
hare,0.000505050505050505
author,0.000505050505050505
published,0.000505050505050505
oxford,0.000505050505050505
university,0.000505050505050505
press,0.000505050505050505
right,0.0035353535353535356
reserved,0.000505050505050505
conceived,0.0015151515151515152
yes,0.00202020202020202
made,0.0025252525252525255
course,0.00101010101010101
x,0.000505050505050505
employment,0.0015151515151515152
broken,0.000505050505050505
owed,0.000505050505050505
confidential,0.000505050505050505
acting,0.000505050505050505
first,0.00101010101010101
second,0.000505050505050505
determining,0.00101010101010101
section,0.014646464646464647
give,0.0015151515151515152
rise,0.000505050505050505
claimed,0.0015151515151515152
covered,0.000505050505050505
gave,0.00101010101010101
sole,0.000505050505050505
owner,0.0025252525252525255
co-owners,0.000505050505050505
importantly,0.00101010101010101
allege,0.00101010101010101
done,0.000505050505050505
anything,0.0015151515151515152
wrong,0.0030303030303030303
unlawful,0.00101010101010101
advance,0.0015151515151515152
case,0.006060606060606061
breach,0.010606060606060607
conﬁdence,0.005050505050505051
contract,0.0015151515151515152
ﬁduciary,0.0015151515151515152
duty,0.0015151515151515152
apply,0.0025252525252525255
state,0.00202020202020202
person,0.0030303030303030303
make,0.0015151515151515152
either,0.000505050505050505
alone,0.000505050505050505
jointly,0.000505050505050505
another,0.0015151515151515152
reference,0.00101010101010101
granted,0.0015151515151515152
joint,0.0015151515151515152
preference,0.000505050505050505
foregoing,0.000505050505050505
virtue,0.00101010101010101
enactment,0.000505050505050505
enforceable,0.000505050505050505
term,0.0015151515151515152
agreement,0.000505050505050505
entered,0.000505050505050505
making,0.0015151515151515152
time,0.0015151515151515152
whole,0.000505050505050505
relation,0.000505050505050505
mean,0.000505050505050505
actual,0.000505050505050505
deviser,0.000505050505050505
shall,0.00101010101010101
construed,0.000505050505050505
accordingly,0.000505050505050505
relied,0.00101010101010101
relate,0.000505050505050505
determination,0.0015151515151515152
question,0.0065656565656565654
grant,0.000505050505050505
convention,0.00101010101010101
foreign,0.000505050505050505
neither,0.00101010101010101
party,0.00909090909090909
suggested,0.000505050505050505
material,0.00101010101010101
difference,0.000505050505050505
mechanism,0.000505050505050505
based,0.00202020202020202
inference,0.0015151515151515152
however,0.0030303030303030303
held,0.004545454545454545
whether,0.00404040404040404
irrelevant,0.00101010101010101
would,0.00404040404040404
invoked,0.000505050505050505
noted,0.00101010101010101
assert,0.000505050505050505
point,0.0015151515151515152
enough,0.00202020202020202
show,0.00202020202020202
came,0.00202020202020202
inventive,0.0035353535353535356
concept,0.0035353535353535356
independently,0.00101010101010101
happened,0.00101010101010101
file,0.000505050505050505
subject,0.000505050505050505
added,0.0015151515151515152
great,0.000505050505050505
damage,0.000505050505050505
freedom,0.000505050505050505
research,0.000505050505050505
ex-employee,0.00101010101010101
free,0.000505050505050505
conﬁdential,0.0015151515151515152
trade,0.000505050505050505
secret,0.000505050505050505
otherwise,0.00202020202020202
entitle,0.000505050505050505
take-home,0.000505050505050505
message,0.000505050505050505
order,0.000505050505050505
burden,0.000505050505050505
claiming,0.000505050505050505
demonstrate,0.000505050505050505
link,0.000505050505050505
owned,0.000505050505050505
ﬁle,0.000505050505050505
way,0.000505050505050505
commonly,0.000505050505050505
argued,0.0025252525252525255
comptroller,0.005555555555555556
ie,0.0015151515151515152
ofﬁce,0.000505050505050505
jurisdiction,0.0030303030303030303
restrictive,0.000505050505050505
covenant,0.000505050505050505
followed,0.00202020202020202
determine,0.0025252525252525255
lacked,0.000505050505050505
given,0.00404040404040404
hear,0.000505050505050505
necessarily,0.00101010101010101
include,0.00101010101010101
disagreed,0.0015151515151515152
reasoning,0.00101010101010101
matter,0.0015151515151515152
included,0.00101010101010101
legal,0.0015151515151515152
responsible,0.000505050505050505
devising,0.000505050505050505
necessary,0.0015151515151515152
title,0.00101010101010101
involved,0.0015151515151515152
complicated,0.000505050505050505
always,0.00202020202020202
refer,0.00101010101010101
clearly,0.0030303030303030303
envisaged,0.00101010101010101
besides,0.00101010101010101
bring,0.0025252525252525255
independent,0.00202020202020202
equity,0.000505050505050505
compel,0.000505050505050505
hand,0.000505050505050505
proceeds,0.000505050505050505
need,0.0015151515151515152
linked,0.000505050505050505
opportunity,0.00202020202020202
exist,0.000505050505050505
plead,0.000505050505050505
deal,0.00101010101010101
consider,0.00101010101010101
wish,0.00101010101010101
separate,0.000505050505050505
extent,0.00101010101010101
validity,0.00202020202020202
found,0.0015151515151515152
approach,0.0015151515151515152
illogical,0.000505050505050505
unarguably,0.00101010101010101
invalid,0.00101010101010101
see,0.0015151515151515152
reason,0.0015151515151515152
convenience,0.000505050505050505
exercising,0.000505050505050505
wide,0.000505050505050505
account,0.00101010101010101
take,0.00101010101010101
discretion,0.000505050505050505
self-evidently,0.000505050505050505
bone,0.000505050505050505
dog,0.000505050505050505
prevented,0.000505050505050505
fighting,0.000505050505050505
emphasis,0.000505050505050505
thus,0.00101010101010101
cannot,0.000505050505050505
inherent,0.000505050505050505
includes,0.000505050505050505
accepted,0.000505050505050505
result,0.000505050505050505
exercise,0.000505050505050505
revoke,0.000505050505050505
wishing,0.000505050505050505
prior,0.000505050505050505
initiating,0.000505050505050505
ass,0.000505050505050505
supporting,0.000505050505050505
put,0.000505050505050505
including,0.000505050505050505
invalidity,0.00101010101010101
successful,0.00101010101010101
likely,0.00101010101010101
preferable,0.000505050505050505
becomes,0.000505050505050505
whereas,0.000505050505050505
latter,0.00101010101010101
anyone,0.000505050505050505
disclosed,0.000505050505050505
relevant,0.000505050505050505
contributed,0.00101010101010101
reasoned,0.0015151515151515152
claim-by-claim,0.000505050505050505
analysis,0.000505050505050505
required,0.00101010101010101
support,0.000505050505050505
view,0.00202020202020202
unless,0.00101010101010101
context,0.00101010101010101
requires,0.0015151515151515152
taken,0.000505050505050505
speciﬁed,0.000505050505050505
mattered,0.000505050505050505
really,0.00101010101010101
invented,0.000505050505050505
agreed,0.00101010101010101
distinguished,0.000505050505050505
home-grown,0.000505050505050505
derived,0.000505050505050505
european,0.000505050505050505
fell,0.00101010101010101
category,0.000505050505050505
belonged,0.000505050505050505
meaning,0.0025252525252525255
conform,0.000505050505050505
must,0.00202020202020202
general,0.0015151515151515152
contained,0.000505050505050505
applied,0.0015151515151515152
situation,0.000505050505050505
yet,0.000505050505050505
drafted,0.0015151515151515152
circumstance,0.00202020202020202
meant,0.000505050505050505
remain,0.000505050505050505
essentially,0.00101010101010101
referred,0.00101010101010101
speciﬁcation,0.000505050505050505
rather,0.000505050505050505
form,0.00101010101010101
lie,0.000505050505050505
heart,0.00101010101010101
enquiry,0.000505050505050505
monopoly,0.00101010101010101
actually,0.000505050505050505
one,0.0015151515151515152
start,0.00101010101010101
speciﬁc,0.000505050505050505
disclosure,0.000505050505050505
ask,0.000505050505050505
applicant,0.000505050505050505
wholly,0.000505050505050505
aside,0.000505050505050505
although,0.0015151515151515152
hence,0.000505050505050505
require,0.000505050505050505
mr,0.0035353535353535356
steve,0.000505050505050505
principal,0.00101010101010101
managing,0.000505050505050505
director,0.000505050505050505
named,0.0025252525252525255
co-inventor,0.000505050505050505
thoroughly,0.000505050505050505
familiar,0.000505050505050505
prosecution,0.000505050505050505
much,0.000505050505050505
felt,0.0015151515151515152
agent,0.00101010101010101
allman,0.00101010101010101
architect,0.000505050505050505
scope,0.000505050505050505
accept,0.000505050505050505
critical,0.000505050505050505
buckbys,0.000505050505050505
corroborated,0.000505050505050505
fyshs,0.000505050505050505
assessment,0.000505050505050505
normal,0.000505050505050505
desirable,0.000505050505050505
cooperation,0.000505050505050505
client,0.000505050505050505
think,0.000505050505050505
sinister,0.000505050505050505
drafting,0.000505050505050505
generalization,0.000505050505050505
adverse,0.00202020202020202
ﬁndings,0.0015151515151515152
inability,0.000505050505050505
criticism,0.00101010101010101
para,0.0025252525252525255
recollect,0.000505050505050505
meeting,0.00101010101010101
minuted,0.000505050505050505
chris,0.000505050505050505
adkin,0.0015151515151515152
attended,0.000505050505050505
memorandum,0.00101010101010101
said,0.0015151515151515152
reject,0.00101010101010101
tale,0.00101010101010101
collective,0.00101010101010101
amnesia,0.00101010101010101
inherently,0.000505050505050505
unlikely,0.00101010101010101
among,0.00101010101010101
impression,0.0015151515151515152
alert,0.00101010101010101
astute,0.00101010101010101
technically,0.00101010101010101
able,0.00101010101010101
addition,0.000505050505050505
frank,0.000505050505050505
commanding,0.000505050505050505
position,0.000505050505050505
technical,0.000505050505050505
awareness,0.000505050505050505
conceded,0.00101010101010101
dealt,0.000505050505050505
believed,0.000505050505050505
reputation,0.000505050505050505
tarnished,0.000505050505050505
cite,0.000505050505050505
length,0.000505050505050505
reported,0.000505050505050505
obscure,0.000505050505050505
report,0.000505050505050505
difﬁcult,0.000505050505050505
obtain,0.000505050505050505
citing,0.000505050505050505
passage,0.000505050505050505
via,0.000505050505050505
australian,0.000505050505050505
decision,0.0030303030303030303
hunt,0.000505050505050505
allied,0.00101010101010101
pastoral,0.00101010101010101
federal,0.00101010101010101
commissioner,0.00101010101010101
taxation,0.00101010101010101
essence,0.00101010101010101
asked,0.00101010101010101
disbelieve,0.00101010101010101
particular,0.000505050505050505
cross-examined,0.00101010101010101
explain,0.000505050505050505
defend,0.000505050505050505
failure,0.00101010101010101
cross-examine,0.00101010101010101
imply,0.000505050505050505
acceptance,0.000505050505050505
notice,0.00101010101010101
intention,0.00101010101010101
fanciful,0.00101010101010101
summarized,0.000505050505050505
stating,0.000505050505050505
disbelieved,0.000505050505050505
fair,0.000505050505050505
allegation,0.00101010101010101
challenged,0.00101010101010101
crossexamination,0.00101010101010101
truthfulness,0.000505050505050505
even,0.000505050505050505
drawn,0.000505050505050505
explore,0.000505050505050505
limit,0.000505050505050505
squarely,0.000505050505050505
within,0.00101010101010101
morris,0.000505050505050505
warned,0.000505050505050505
hard-and-fast,0.000505050505050505
regard,0.000505050505050505
cross-examining,0.000505050505050505
preliminary,0.000505050505050505
questioning,0.000505050505050505
raise,0.000505050505050505
manner,0.000505050505050505
fall,0.000505050505050505
ii,0.00101010101010101
iii,0.000505050505050505
regarded,0.000505050505050505
doubt,0.000505050505050505
challenge,0.000505050505050505
clear,0.000505050505050505
irrespective,0.000505050505050505
inadequate,0.000505050505050505
reach,0.000505050505050505
re-assessed,0.000505050505050505
considered,0.00101010101010101
transcript,0.000505050505050505
ﬁnd,0.000505050505050505
liar,0.000505050505050505
bearing,0.000505050505050505
demeanour,0.000505050505050505
problem,0.000505050505050505
stated,0.000505050505050505
observed,0.000505050505050505
messrs,0.000505050505050505
whilst,0.000505050505050505
giving,0.000505050505050505
formed,0.000505050505050505
forgetfulness,0.000505050505050505
particularly,0.000505050505050505
exaggerated,0.000505050505050505
academic,0.000505050505050505
started,0.00101010101010101
november,0.000505050505050505
shortly,0.000505050505050505
thereafter,0.000505050505050505
number,0.00101010101010101
commenced,0.000505050505050505
high,0.0015151515151515152
seeking,0.00101010101010101
declaratory,0.0015151515151515152
relief,0.000505050505050505
amounted,0.00101010101010101
conﬁdentiality,0.00101010101010101
attempted,0.000505050505050505
strike,0.00202020202020202
hearing,0.00101010101010101
december,0.00101010101010101
denied,0.000505050505050505
assertion,0.000505050505050505
individual,0.00101010101010101
declaration,0.000505050505050505
breached,0.000505050505050505
obligation,0.00101010101010101
stayed,0.000505050505050505
pending,0.000505050505050505
resolution,0.000505050505050505
available,0.00101010101010101
add,0.000505050505050505
july,0.000505050505050505
unsuccessfully,0.000505050505050505
sought,0.000505050505050505
lift,0.000505050505050505
stay,0.000505050505050505
june,0.000505050505050505
began,0.000505050505050505
working,0.000505050505050505
responded,0.000505050505050505
civil,0.000505050505050505
procedure,0.000505050505050505
fresh,0.000505050505050505
arose,0.000505050505050505
exactly,0.000505050505050505
factual,0.000505050505050505
background,0.000505050505050505
heard,0.000505050505050505
park,0.000505050505050505
consideration,0.000505050505050505
conclusion,0.000505050505050505
statement,0.00101010101010101
appears,0.000505050505050505
obstruct,0.000505050505050505
disposal,0.000505050505050505
power,0.000505050505050505
discretionary,0.000505050505050505
interfere,0.000505050505050505
plainly,0.000505050505050505
johnson,0.00101010101010101
gore,0.00101010101010101
wook,0.00101010101010101
co,0.00101010101010101
laid,0.000505050505050505
subject-matter,0.000505050505050505
forward,0.000505050505050505
behind,0.000505050505050505
doctrine,0.00101010101010101
public,0.0015151515151515152
policy,0.000505050505050505
interest,0.0015151515151515152
drag,0.000505050505050505
oppressed,0.000505050505050505
successive,0.000505050505050505
comply,0.000505050505050505
automatically,0.000505050505050505
amount,0.00101010101010101
unjust,0.000505050505050505
harassment,0.00101010101010101
broad,0.000505050505050505
merit-based,0.000505050505050505
taking,0.000505050505050505
private,0.000505050505050505
focusing,0.000505050505050505
abusing,0.000505050505050505
balance,0.000505050505050505
protected,0.000505050505050505
harassed,0.000505050505050505
multiple,0.000505050505050505
examined,0.000505050505050505
abandon,0.000505050505050505
keep,0.000505050505050505
reserve,0.000505050505050505
awaiting,0.000505050505050505
outcome,0.000505050505050505
involve,0.000505050505050505
arise,0.000505050505050505
referral,0.000505050505050505
accompanied,0.000505050505050505
depend,0.000505050505050505
highlight,0.000505050505050505
strategy,0.000505050505050505
stage,0.000505050505050505
agrees,0.000505050505050505
provided,0.000505050505050505
foreseeable,0.000505050505050505
future,0.000505050505050505
october,0.000505050505050505
petition,0.000505050505050505
leave,0.000505050505050505
doijiplpjpl,0.000505050505050505
access,0.000505050505050505
publication,0.000505050505050505