cultural,41
diversity,30
european,26
state,16
medium,14
work,12
service,12
rule,12
audiovisual,12
production,11
member,10
convention,10
right,10
content,10
network,9
minor,9
human,9
television,8
communication,8
one,8
promotion,8
product,8
advertising,8
community,7
society,6
market,6
new,6
dignity,6
also,6
fundamental,6
including,5
legal,5
environment,5
national,5
commercial,5
freedom,5
certain,5
commission,5
information,5
broadcasting,5
placement,5
program,4
taken,4
goal,4
indeed,4
action,4
europe,4
particular,4
traditional,4
provision,4
see,4
swiss,3
consumer,3
radio,3
mobile,3
regulation,3
telephony,3
public,3
order,3
comply,3
jurisdiction,3
defined,3
principle,3
provider,3
programing,3
policy,3
decision,3
broadcaster,3
could,3
rationale,3
field,3
directive,3
pluralism,3
technology,3
cost,3
share,3
quality,3
mean,3
definition,3
made,3
producer,3
established,3
form,3
measure,3
type,3
encourage,3
culture,3
used,3
access,3
recommendation,3
council,3
international,2
bluewin,2
able,2
offer,2
channel,2
film,2
electronic,2
present,2
study,2
digital,2
competence,2
trade,2
rather,2
operator,2
specific,2
criterion,2
applying,2
eg,2
cannot,2
control,2
special,2
defines,2
minimum,2
common,2
clearly,2
force,2
little,2
competition,2
concentration,2
level,2
next,2
whether,2
meet,2
protecting,2
properly,2
application,2
period,2
namely,2
applicable,2
scope,2
independent,2
reply,2
change,2
focus,2
three,2
effect,2
lead,2
impact,2
high,2
airtime,2
industry,2
higher,2
qualifies,2
based,2
party,2
controlled,2
coproduction,2
protectionist,2
money,2
united,2
would,2
within,2
deem,2
related,2
big,2
increase,2
multichannel,2
need,2
ensuring,2
may,2
available,2
realized,2
genuine,2
laid,2
charter,2
union,2
must,2
respect,2
include,2
political,2
behavior,2
prejudicial,2
even,2
company,2
thereby,2
objective,2
notably,2
way,2
group,2
diverse,2
creation,2
different,2
context,2
number,2
furthermore,2
obligation,2
regard,2
certainty,2
contribute,2
internet,2
take,2
aspect,2
example,2
sweden,2
court,2
failure,2
terrestrial,2
october,2
interpretative,2
system,2
resource,2
signal,2
cable,2
oder,2
journal,1
thanks,1
recently,1
introduced,1
use,1
telephone,1
line,1
comfortably,1
enjoy,1
delight,1
encompassing,1
video-on-demand,1
additional,1
gadget,1
guide,1
live,1
pause,1
function,1
remote,1
recording,1
via,1
phone,1
acknowledgement,1
emerged,1
project,1
networked,1
part,1
centre,1
research,1
provided,1
swisscom,1
former,1
monopolist,1
still,1
enjoys,1
significant,1
position,1
switzerland,1
tion,1
country,1
establishment,1
practical,1
precise,1
determination,1
head,1
office,1
place,1
fall,1
sufficient,1
law,1
emanate,1
receiving,1
exercise,1
secondary,1
except,1
restrictively,1
interpreted,1
derogation,1
prevention,1
incitement,1
hatred,1
however,1
forgotten,1
set,1
free,1
impose,1
detailed,1
stricter,1
backdrop,1
suggest,1
whilst,1
victory,1
favoured,1
anti-protectionist,1
done,1
achievement,1
latter,1
initiative,1
underlying,1
enshrined,1
paradoxically,1
sense,1
economic,1
telecommunication,1
fighting,1
safeguarded,1
section,1
investigate,1
act,1
regulating,1
better,1
interest,1
actual,1
review,1
process,1
commenced,1
fourth,1
annex,1
proposed,1
modernization,1
timetable,1
future,1
subsequent,1
effort,1
focused,1
six,1
priority,1
area,1
short,1
reporting,1
various,1
bring,1
attention,1
novel,1
contentious,1
solution,1
likely,1
substantial,1
ecosystem,1
therein,1
overarching,1
platform-neutral,1
reflected,1
transport,1
exclusion,1
reach,1
cover,1
seeking,1
reduction,1
sunk,1
realization,1
positive,1
stimulus,1
consolidate,1
reinforces,1
thus,1
negative,1
commissioner,1
viviane,1
reding,1
delighted,1
devoted,1
stated,1
proof,1
home-grown,1
vitality,1
draw,1
upon,1
rich,1
arguable,1
contrary,1
sign,1
increased,1
existing,1
neither,1
originality,1
require,1
theme,1
merely,1
construct,1
worker,1
reside,1
condition,1
supervised,1
contribution,1
coproducers,1
total,1
preponderant,1
outside,1
shape,1
barely,1
distinguishable,1
aiming,1
secure,1
amount,1
produced,1
noteworthy,1
prove,1
absence,1
article,1
deficit,1
larger,1
promote,1
circulation,1
promoted,1
export,1
prevent,1
increasing,1
homogenization,1
deteriorating,1
brother,1
show,1
financed,1
perfectly,1
choice,1
capacity,1
rendered,1
quota,1
obsolete,1
model,1
setting,1
director,1
cut,1
ultimately,1
effectively,1
consumed,1
prejudice,1
discrimination,1
ground,1
race,1
sex,1
nationality,1
offend,1
religious,1
belief,1
health,1
safety,1
grossly,1
regarding,1
cigarette,1
tobacco,1
medicinal,1
medical,1
treatment,1
prescription,1
prohibited,1
care,1
imperative,1
note,1
although,1
legitimization,1
allowed,1
negligible,1
major,1
format,1
cinematographic,1
series,1
sport,1
broadcast,1
allow,1
intention,1
partly,1
concealed,1
therefore,1
le,1
obtrusive,1
recipient,1
avoid,1
integrated,1
easily,1
advance,1
enabling,1
pull,1
individually,1
well,1
whose,1
advertised,1
commodification,1
strongly,1
intensified,1
smothered,1
stimulated,1
concrete,1
implication,1
harder,1
predict,1
dynamic,1
parameter,1
sustainability,1
growing,1
importance,1
democracy,1
opinion,1
education,1
justifies,1
enforcement,1
preserve,1
nation,1
covenant,1
civil,1
ensure,1
vulnerable,1
disabled,1
people,1
argued,1
liberalizing,1
prevailed,1
consideration,1
promoting,1
pursuant,1
given,1
manifold,1
find,1
passed,1
among,1
manifest,1
varied,1
heritage,1
humanity,1
expressed,1
augmented,1
transmitted,1
variety,1
mode,1
dissemination,1
distribution,1
enjoyment,1
whatever,1
tendency,1
give,1
connotation,1
concept,1
ethnocentric,1
multiplicity,1
indigenous,1
immigrant,1
helpful,1
either,1
landscape,1
pursue,1
maximisation,1
viewer,1
possibility,1
existence,1
depart,1
mainstream,1
instance,1
original,1
touch,1
low,1
budget,1
experimental,1
avant-garde,1
nature,1
due,1
reason,1
stimulate,1
fantasy,1
thought,1
almost,1
perfect,1
justification,1
lack,1
real,1
explicit,1
regulatory,1
issue,1
subsidized,1
origin,1
affect,1
continually,1
diminishing,1
slice,1
average,1
household,1
alternative,1
often,1
appear,1
pursuing,1
leading,1
distortion,1
mechanism,1
devaluation,1
legally,1
binding,1
least,1
engagement,1
aim,1
securing,1
competitive,1
providing,1
actively,1
create,1
proper,1
using,1
crite-,1
clear,1
consequence,1
development,1
so-called,1
quadruple,1
play,1
ie,1
bundled,1
package,1
broadband,1
on-demand,1
distribute,1
entail,1
flowering,1
respecting,1
regional,1
following,1
subsidiarity,1
cooperation,1
necessary,1
supplement,1
sector,1
specifies,1
account,1
treaty,1
provides,1
individual,1
free-,1
recent,1
refer,1
justice,1
giving,1
state-owned,1
boxer,1
swedish,1
end,1
press,1
release,1
adoption,1
changing,1
guaranteed,1
technique,1
split,1
screen,1
virtual,1
interactive,1
update,1
televised,1
without,1
frontier,1
april,1
parliament,1
relation,1
competitiveness,1
december,1
thereof,1
transmission,1
switching,1
routing,1
equipment,1
permit,1
conveyance,1
wire,1
optical,1
electromagnetic,1
satellite,1
circuit-,1
packet-switched,1
electricity,1
extent,1
purpose,1
transmitting,1
irrespective,1
conveyed,1
requirement,1
adopted,1
rd,1
session,1
general,1
conference,1
entered,1
march,1
hereinafter,1
para,1
avantgardistischer,1
machart,1
sind,1
au,1
anderen,1
gründen,1
einen,1
eigenen,1
aufwand,1
de,1
publikums,1
phantasie,1
gedanken,1
erfordern,1
translation,1
conclusion,1
august,1
role,1
crucial,1
elaborating,1
comprehensive,1
nonprotectionist,1
plan,1
strengthen,1
value,1
world,1
intellectural,1
organization,1
intergovernmental,1
committee,1
genetic,1
knowledge,1
folklore,1
consolidated,1
analysis,1
want,1
comment,1
go,1
wwwculturalpropertyorgforum,1
