claim,116
patent,76
court,74
scope,53
pemetrexed,52
protection,44
equivalent,40
approach,36
variant,35
case,34
skilled,33
prosecution,32
protocol,28
question,28
mean,26
invention,25
art,24
disodium,24
whether,23
person,22
patentee,21
would,21
infringement,21
doctrine,20
ﬁle,20
literal,19
appeal,19
effect,19
decision,19
third,16
party,16
must,16
law,15
ﬁrst,15
however,15
hoge,15
meaning,14
english,14
held,14
raad,14
may,13
use,13
european,12
interpretation,12
language,12
within,12
device,12
dipotassium,12
wording,11
also,11
taken,11
solution,11
particular,11
principle,11
german,11
interpreted,10
used,10
way,10
common,10
outside,10
function,10
limited,10
actavis,10
one,10
judge,10
extent,9
description,9
certainty,9
word,9
inventive,9
germany,9
end,9
general,9
known,9
equivalence,9
history,9
regard,9
test,9
problem,9
van,9
intellectual,8
property,8
using,8
consideration,8
reasonable,8
ground,8
french,8
result,8
embodiment,8
take,8
material,8
obvious,8
basis,8
schneidmesser,8
step,8
technical,8
compound,8
diacid,8
practice,7
according,7
degree,7
two,7
construction,7
speciﬁcation,7
national,7
product,7
determining,7
account,7
issue,7
could,7
considered,7
ltd,7
essence,7
occlutech,7
europe,6
paul,6
application,6
determined,6
understood,6
found,6
fair,6
second,6
concept,6
england,6
netherlands,6
difference,6
see,6
de,6
priority,6
form,6
part,6
order,6
although,6
therefore,6
bundesgerichtshof,6
metal,6
du¨sseldorf,6
journal,5
vol,5
conferred,5
term,5
guideline,5
based,5
contextual,5
claimed,5
new,5
france,5
parallel,5
provide,5
ﬁnding,5
ibid,5
process,5
infringing,5
expected,5
speciﬁc,5
role,5
fact,5
provided,5
since,5
modiﬁed,5
time,5
instance,5
made,5
supreme,5
lilly,5
underlying,5
consider,5
helsen,5
teaching,5
dutch,5
drafting,5
medinol,5
stent,5
subject,5
strand,5
opposite,5
ditromethamine,5
expression,5
state,4
drawing,4
sense,4
purpose,4
different,4
together,4
system,4
perspective,4
towards,4
appropriate,4
applying,4
immaterial,4
patented,4
construed,4
given,4
might,4
cover,4
apply,4
ass,4
already,4
example,4
context,4
cannot,4
reason,4
work,4
reader,4
primary,4
three,4
answer,4
possibility,4
rare,4
argument,4
applicant,4
open,4
necessary,4
knowledge,4
view,4
assessing,4
understand,4
non-literal,4
rely,4
similar,4
respect,4
medical,4
combination,4
clamp,4
far,4
overturned,4
deliberately,4
convention,3
interpret,3
strict,3
neither,3
extreme,3
requires,3
restricted,3
circumstance,3
acontextual,3
intended,3
required,3
guide,3
litigation,3
similarity,3
like,3
difﬁcult,3
concern,3
without,3
expressly,3
element,3
clear,3
go,3
come,3
jurisdiction,3
achieve,3
moyens,3
hand,3
november,3
cour,3
method,3
secure,3
even,3
came,3
extends,3
thus,3
background,3
affect,3
technology,3
inc,3
say,3
recognizes,3
following,3
yes,3
requirement,3
conclusion,3
class,3
thing,3
include,3
remains,3
evidence,3
set,3
restriction,3
least,3
accept,3
light,3
federal,3
place,3
determine,3
eli,3
improver,3
corporation,3
objectively,3
able,3
ﬁnd,3
lack,3
novelty,3
formstein,3
june,3
broader,3
focus,3
inﬂuenced,3
concerned,3
make,3
despite,3
factor,3
poor,3
point,3
included,3
hague,3
den,3
haag,3
involved,3
function-waymeans-result,3
tumour,3
growth,3
clamped,3
analysis,3
non-infringement,3
arnold,3
alternative,3
chemist,3
solves,3
avoid,3
landgericht,3
many,3
shall,2
deﬁned,2
employed,2
resolving,2
extend,2
deﬁning,2
position,2
combine,2
middle,2
philosophy,2
draftsman,2
risk,2
something,2
thought,2
excluded,2
unforgiving,2
read,2
author,2
editor,2
life,2
science,2
link,2
strictly,2
mere,2
examines,2
need,2
doubt,2
infringe,2
man,2
published,2
exclude,2
generally,2
variation,2
lie,2
address,2
due,2
speciﬁed,2
central,2
force,2
four,2
amended,2
codiﬁed,2
adopted,2
includes,2
drafted,2
broadly,2
particuliers,2
munich,2
act,2
cassation,2
hybridization,2
followed,2
factual,2
additional,2
narrowed,2
grant,2
prior,2
limit,2
source,2
house,2
lord,2
determination,2
extending,2
important,2
added,2
sought,2
list,2
january,2
recently,2
stated,2
proper,2
instead,2
year,2
follows,2
feature,2
fell,2
phrase,2
nevertheless,2
upon,2
ie,2
essential,2
negative,2
last,2
lead,2
recognize,2
recognized,2
value,2
assist,2
rejected,2
needed,2
accepted,2
apparent,2
decisive,2
possible,2
or,2
company,2
civ,2
remington,2
consumer,2
co,2
positive,2
sometimes,2
referred,2
solve,2
protected,2
objection,2
applied,2
answered,2
limitation,2
described,2
selection,2
whilst,2
permitted,2
allowed,2
ll,2
custodiol,2
grabinski,2
et,2
al,2
translation,2
consciously,2
know,2
remained,2
heart,2
ote´,2
optic,2
behind,2
give,2
clariﬁed,2
viewpoint,2
starting,2
nonetheless,2
assessment,2
district,2
rechtbank,2
established,2
exist,2
brought,2
lower,2
insubstantial,2
assume,2
abbott,2
defendant,2
favour,2
comparison,2
action,2
concerning,2
therapy,2
occlutechs,2
aid,2
matter,2
correct,2
vitamin,2
inhibiting,2
unusual,2
instruction,2
potassium,2
oncologist,2
active,2
anion,2
pharmaceutically,2
acceptable,2
sufﬁciently,2
soluble,2
level,2
introduce,2
decided,2
main,2
ii,2
challenge,2
resort,2
seen,2
infelicity,2
moved,2
sympathetic,2
merely,2
course,2
examiner,2
equal-acting,2
expert,2
characteristic,2
suggests,2
reexamination,2
share,2
similarly,2
willing,2
england*,1
ambiguity,1
serve,1
actual,1
contemplated,1
contrary,1
describes,1
adopts,1
surrounding,1
alternatively,1
assigned,1
dictionary,1
syntax,1
grammar,1
mark,1
precisely,1
provides,1
injustice,1
liberal,1
aim,1
identify,1
senior,1
associate,1
taylor,1
wessing,1
forthcoming,1
book,1
practitioner,1
hart,1
publishing,1
consulting,1
globe,1
business,1
clariﬁes,1
adopting,1
treated,1
path,1
highlighting,1
examining,1
outcome,1
build,1
coherent,1
seeking,1
various,1
identifying,1
area,1
divergence,1
protects,1
leaf,1
activity,1
difﬁculty,1
encountered,1
hippopotamus,1
median,1
deﬁne,1
hope,1
recognise,1
email,1
laddie,1
kirin,1
amgen,1
oxford,1
university,1
press,1
right,1
reserved,1
doijiplpjpw,1
likely,1
so-called,1
small,1
enables,1
effectively,1
literally,1
revised,1
add,1
structured,1
uniﬁed,1
experienced,1
shared,1
code,1
widely,1
express,1
applies,1
depends,1
ge´ne´reaux,1
narrowly,1
establish,1
achieves,1
paper,1
interchangeably,1
amendment,1
dated,1
institut,1
pasteur,1
chiron,1
healthcare,1
compare,1
industry,1
acome,1
novel,1
integer,1
performed,1
produced,1
presented,1
detect,1
fragment,1
probe,1
protecting,1
signiﬁcance,1
especially,1
disputed,1
non-ambiguous,1
narrow,1
forced,1
distinguish,1
granting,1
mention,1
interest,1
never,1
provision,1
shuts,1
door,1
prevents,1
revising,1
organize,1
laid,1
eleven,1
ninth,1
item,1
paris,1
hewlett,1
packard,1
agilent,1
deutschland,1
hoechst,1
marion,1
roussel,1
para,1
const,1
ruction,1
existence,1
bearing,1
purposive,1
long,1
understands,1
went,1
impact,1
little,1
ten,1
embodied,1
alleged,1
descriptive,1
properly,1
ask,1
publication,1
compliance,1
intending,1
ﬁgurative,1
ﬁgure,1
synecdoche,1
metonymy,1
denoting,1
latter,1
perhaps,1
perfect,1
best-known,1
striking,1
inadmissible,1
skeptical,1
explain,1
scepticism,1
assumes,1
always,1
importantly,1
story,1
told,1
preventing,1
abuse,1
unless,1
acceptance,1
operate,1
estoppel,1
wider,1
bristol,1
myers,1
regardless,1
shed,1
useful,1
discover,1
concession,1
actually,1
wrongly,1
left,1
interpretative,1
developed,1
align,1
optimum,1
attention,1
adjust,1
achieving,1
objective,1
skill,1
squibb,1
baker,1
norton,1
pharmaceutical,1
equiv,1
alence,1
simple,1
exempliﬁed,1
specialist,1
close,1
enough,1
equalequivalent,1
fourth,1
guard,1
over-extending,1
placed,1
okklu,1
sionsvorrichtungocclusion,1
diglycidve,1
rbindungdiglycidyl,1
strengthened,1
responsibility,1
clearly,1
formulate,1
tighter,1
pointed,1
contradiction,1
speciﬁcally,1
selects,1
several,1
schneid,1
messer,1
hence,1
contrasted,1
construe,1
noted,1
resemble,1
historically,1
philip,1
tasseron,1
het,1
wezen,1
vitvinding,1
indeed,1
series,1
delivered,1
identically,1
phrased,1
kunststoffrohrteil,1
usually,1
inter,1
alia,1
regarded,1
eg,1
translated,1
meyer,1
converge,1
managing,1
supplement,1
offer,1
oriented,1
took,1
formulating,1
catnic,1
component,1
hill,1
smith,1
making,1
much,1
pure,1
extract,1
working,1
introduction,1
reluctant,1
move,1
away,1
placing,1
changed,1
v,1
shifted,1
emphasis,1
achter,1
woorden,1
conclusies,1
liggende,1
uitvindingsgedachte,1
interpreting,1
corrected,1
justify,1
restraint,1
including,1
breakthrough,1
nature,1
justifying,1
considering,1
disadvantage,1
continues,1
rather,1
demonstrates,1
dominant,1
out-of-phase,1
shorten,1
expanded,1
perceived,1
inphase,1
in-phase,1
explained,1
raads,1
reasoning,1
priorityﬁling,1
aforementioned,1
named,1
moment,1
thereafter,1
seems,1
foreseeable,1
tended,1
distinguishes,1
fulﬁl,1
leading,1
easily,1
chemical,1
allegedly,1
care,1
line,1
providing,1
persisted,1
become,1
rarer,1
biochemical,1
entitled,1
supported,1
among,1
discussed,1
shimano,1
surrendered,1
dreizler,1
remeha,1
molecular,1
lely,1
delaval,1
september,1
april,1
reluctance,1
allow,1
practical,1
evidential,1
procedural,1
recent,1
inhibition,1
involving,1
decide,1
occlusion,1
blood,1
vessel,1
body,1
lumen,1
infringed,1
owned,1
fabric,1
formed,1
braided,1
wire,1
differed,1
welded,1
reviewed,1
authority,1
reiterated,1
operates,1
necessarily,1
determinative,1
achieved,1
welding,1
effective,1
securing,1
argue,1
mesh,1
gerechtshof,1
oberlandsgericht,1
relying,1
statement,1
addressee,1
hold,1
upper,1
admissible,1
explains,1
inconsistency,1
declaration,1
proposed,1
lillys,1
essentially,1
optionally,1
folic,1
acid,1
dispute,1
ciba,1
geigy,1
bentum,1
kool,1
ch,1
pat,1
later,1
drug,1
accompanied,1
reconstitute,1
saline,1
sodium,1
chloride,1
forming,1
deemed,1
anti-cancer,1
aqueous,1
intravenous,1
admin,1
istration,1
depended,1
generality,1
assessed,1
commented,1
asks,1
yielded,1
sufﬁcient,1
concentration,1
side,1
tested,1
conﬁdent,1
success,1
testing,1
potential,1
toxicity,1
quantity,1
conﬁdence,1
afﬁrmative,1
overall,1
combined,1
prote,1
ction,1
nothing,1
team,1
suggest,1
meant,1
anything,1
conventional,1
invalidated,1
andor,1
insufﬁciency,1
construing,1
fail,1
tantamount,1
treating,1
validation,1
none,1
j,1
judgment,1
kind,1
moyen,1
particulier,1
showed,1
writing,1
observation,1
beneﬁt,1
hindsight,1
unfortunately,1
inventor,1
attorney,1
imprecise,1
exploit,1
reasonably,1
proprietor,1
legal,1
strike,1
balance,1
ﬁling,1
proposition,1
employing,1
implement,1
inescapably,1
tied,1
old,1
iii,1
regret,1
trying,1
consequence,1
professional,1
advice,1
adverse,1
wrong,1
showing,1
doubted,1
reliance,1
permissible,1
proceeding,1
threatened,1
designation,1
regional,1
fall,1
indication,1
encompassed,1
schneidermesser,1
differing,1
effort,1
ruled,1
explicitly,1
identiﬁes,1
derivative,1
think,1
substitution,1
complies,1
constitutes,1
equal,1
oberlandesgericht,1
emphasized,1
sufﬁce,1
technically,1
formulated,1
orientation,1
seriously,1
entirety,1
substituting,1
taught,1
successfully,1
realized,1
either,1
turn,1
said,1
selected,1
back,1
draw,1
developing,1
unanimous,1
apart,1
currently,1
looking,1
focused,1
allows,1
third-party,1
content,1
collection,1
exception,1
covered,1
ensures,1
az,1
jurisdictional,1
seized,1
covering,1
expired,1
substance,1
complex,1
presentation,1
producing,1
basically,1
asked,1
predict,1
future,1
technological,1
development,1
pay,1
penalty,1
slip,1
contrast,1
fallibility,1
avoided,1
agree,1
extended,1
beyond,1
extension,1
consistent,1
legislation,1
negotiation,1
led,1
recognition,1
large,1
centre,1
inequitable,1
illustrate,1
relatively,1
drawn,1
follow,1
present,1
commonly,1
us,1
prevent,1
unfair,1
situation,1
le,1
relied,1
rarely,1
relationship,1
country,1
employ,1
appear,1
settle,1
meantime,1
experience,1
relevant,1
try,1
asking,1
