agricultural,34
terroir,28
product,18
legal,18
change,17
intellectual,16
climate,14
based,13
food,12
may,12
geographical,12
production,11
economics,10
journal,10
olive,9
indication,8
world,8
effect,8
trade,8
capital,8
geographic,7
farmer,7
also,7
eg,7
organization,7
area,7
artisan,6
quality,6
case,6
policy,6
law,6
beverage,5
paper,5
influence,5
legally,5
producer,5
provided,5
need,5
specific,5
aspect,5
designation,5
consumer,5
input,5
practice,5
group,5
saskatchewan,4
kerr,4
recognized,4
likely,4
soil,4
factor,4
particular,4
wine,4
protect,4
concept,4
defines,4
right,4
provide,4
attribute,4
defined,4
terroir-based,4
processing,4
given,4
department,3
resource,3
university,3
canada,3
research,3
using,3
claim,3
science,3
social,3
long,3
central,3
development,3
mean,3
lifestyle,3
related,3
state,3
monopoly,3
traditional,3
system,3
et,3
al,3
yeung,3
definition,3
including,3
adaptation,3
issue,3
affected,3
new,3
council,3
granting,3
geneva,3
saskatoon,2
discus,2
encoded,2
adapt,2
culture,2
part,2
sustain,2
location,2
interaction,2
among,2
sunlight,2
oil,2
cheese,2
vaudour,2
jones,2
alter,2
underlying,2
basis,2
regulation,2
recognition,2
due,2
ii,2
existing,2
agreement,2
receive,2
requires,2
port,2
one,2
provides,2
price,2
higher,2
associated,2
method,2
credence,2
history,2
set,2
play,2
particularly,2
result,2
josling,2
granted,2
used,2
way,2
tradition,2
solely,2
characteristic,2
specificity,2
premised,2
taste,2
holder,2
exclusively,2
type,2
geographically,2
tied,2
agronomic,2
condition,2
iii,2
meat,2
iv,2
category,2
hence,2
within,2
individual,2
lead,2
hold,2
range,2
cooperative,2
clark,2
major,2
report,2
pressure,2
winter,2
difficult,2
question,2
rationale,2
southern,2
spain,2
grove,2
many,2
specification,2
associate,2
agriculture,2
water,2
economic,2
european,2
canadian,2
campus,1
dr,1
recognizes,1
holding,1
distinct,1
origin,1
john,1
wiley,1
son,1
ltd,1
explores,1
enjoy,1
benefit,1
andor,1
institution,1
ass,1
designed,1
pertains,1
moisture,1
impart,1
although,1
originally,1
developed,1
french,1
fraudulent,1
applied,1
specialty,1
coffee,1
tea,1
tequila,1
honey,1
fruit,1
costantini,1
mocali,1
anticipated,1
expected,1
drawing,1
academic,1
literature,1
field,1
environmental,1
rural,1
sociology,1
anthropology,1
well,1
flow,1
typology,1
intrinsic,1
component,1
running,1
theme,1
find,1
escape,1
commodity,1
whereby,1
profit,1
competed,1
away,1
entry,1
additional,1
competitor,1
technological,1
threatened,1
received,1
multilateral,1
trading,1
space,1
signing,1
came,1
considered,1
member,1
country,1
tool,1
receipt,1
made,1
seeking,1
example,1
required,1
possible,1
determine,1
fortified,1
red,1
consuming,1
actually,1
sourced,1
douro,1
valley,1
portugal,1
without,1
counterfeit,1
could,1
passed,1
use,1
false,1
labeling,1
exclusive,1
stem,1
power,1
lawmaking,1
capacity,1
sufficient,1
premium,1
accommodate,1
cost,1
meaning,1
maintained,1
must,1
guide,1
constructed,1
course,1
tacit,1
know-how,1
physical,1
biological,1
milieu,1
socio-technical,1
trajectory,1
put,1
reveal,1
originality,1
confer,1
typically,1
engender,1
reputation,1
originates,1
giovannucci,1
champagne,1
label,1
nineteenth,1
century,1
marre,1
historically,1
primarily,1
present,1
context,1
evolution,1
agriculturalrural,1
increasingly,1
rather,1
viju,1
spatial,1
ecological,1
link,1
actor,1
activity,1
importantly,1
capital-based,1
largely,1
promote,1
preserve,1
skill,1
non-food,1
trubek,1
contributing,1
flavor,1
however,1
cannot,1
claimed,1
comprising,1
demonstrate,1
element,1
give,1
thus,1
grant,1
description,1
become,1
upon,1
receives,1
market,1
remain,1
relatively,1
stable,1
able,1
livelihood,1
understanding,1
vulnerable,1
determined,1
concern,1
assessing,1
four,1
relevant,1
identified,1
rely,1
tree,1
cultivated,1
pressed,1
modern,1
pressing,1
technology,1
combination,1
milk,1
combined,1
cured,1
animal,1
raised,1
outside,1
parma,1
ham,1
directly,1
kotpad,1
handloom,1
fabric,1
primary,1
either,1
brought,1
forced,1
shift,1
different,1
still,1
transported,1
center,1
specified,1
differential,1
farm,1
operation,1
bring,1
dynamic,1
stress,1
institutional,1
grouping,1
co-operatives,1
fairbairn,1
fulton,1
organic,1
khaledi,1
weseen,1
sawyer,1
ferguson,1
gray,1
argue,1
simply,1
process,1
adjust,1
proponent,1
expand,1
industry,1
appellation,1
national,1
government,1
attained,1
status,1
terroir-defined,1
fraudulently,1
labeled,1
since,1
white,1
cooper,1
storchmann,1
pest,1
disease,1
arising,1
milder,1
sea,1
level,1
viticultural,1
microclimates,1
troubling,1
possibility,1
even,1
term,1
expression,1
burgundian,1
facing,1
toward,1
redefinition,1
prove,1
endow,1
implying,1
pay,1
call,1
whether,1
flexible,1
constitute,1
distribution,1
reach,1
consensus,1
membership,1
collectively,1
run,1
reduce,1
return,1
early,1
flowering,1
situation,1
reproductive,1
organ,1
greater,1
risk,1
sharp,1
drop,1
temperature,1
occur,1
late,1
response,1
address,1
grower,1
andralusia,1
employing,1
study,1
found,1
better,1
positive,1
improving,1
environmentally,1
sustainable,1
incentive,1
post-harvest,1
evolving,1
kulshreshtha,1
limiting,1
negative,1
impact,1
public,1
challenge,1
faced,1
sector,1
artisan-based,1
unlikely,1
others,1
rainfall,1
plant,1
etc,1
imparted,1
detailed,1
receiving,1
similar,1
produced,1
according,1
endows,1
sale,1
unique,1
justification,1
certain,1
resistance,1
altering,1
number,1
jurisdiction,1
seen,1
important,1
plank,1
managed,1
addressed,1
published,1
knowledge,1
bio-prospecting,1
genetically,1
modified,1
organism,1
relies,1
see,1
calboli,1
gervais,1
organoleptic,1
substance,1
experience,1
via,1
sens,1
discussion,1
limit,1
taking,1
seriously,1
pennsylvania,1
httpwwwwipointedocsmdocsgeoindenwipo_geo_bud_,1
western,1
parliament,1
november,1
scheme,1
foodstuff,1
cohesion,1
adhesion,1
purdue,1
centre,1
agribusiness,1
marketing,1
current,1
internationaloliveoilorg,1
accessed,1
july,1
register,1
co-operative,1
theory,1
review,1
adoption,1
evidence,1
place,1
journey,1
measuring,1
advertising,1
