accessed,47
medicine,30
property,29
intellectual,27
september,19
agreement,18
trade,17
country,16
japan,14
august,14
pharmaceutical,13
patent,10
partnership,9
generic,9
global,8
regional,8
negotiation,7
new,7
may,7
holder,7
medical,7
paper,6
japan's,6
pacific,6
manufacturer,6
health,6
authority,6
chapter,6
expansion,5
trans,5
comprehensive,5
high,5
protection,5
south,5
america,5
public,5
provision,5
good,5
economic,4
market,4
several,4
india,4
level,4
government,4
affordable,4
known,4
united,4
state,4
law,4
development,4
developing,4
role,3
regime,3
order,3
protect,3
promote,3
final,3
text,3
party,3
bilateral,3
world,3
established,3
barrier,3
drug,3
industry,3
asia,3
substance,3
patentability,3
body,3
request,3
draft,3
measure,3
extension,3
act,3
release,3
infringing,3
respect,3
damage,3
value,3
price,3
healthcare,3
strategy,3
promotion,3
agency,3
national,3
published,3
impact,3
explores,2
reshaping,2
examining,2
position,2
two,2
drawing,2
past,2
experience,2
focusing,2
explore,2
way,2
low,2
middle,2
income,2
might,2
respond,2
shift,2
remaining,2
likely,2
delay,2
entry,2
cheaper,2
potentially,2
concern,2
include,2
key,2
producer,2
like,2
particularly,2
progressive,2
organization's,2
create,2
monopoly,2
enable,2
pricing,2
introduced,2
legislation,2
east,2
office,2
us,2
scope,2
licensing,2
period,2
effect,2
lopert,2
gleeson,2
standard,2
area,2
outright,2
rejection,2
form,2
appear,2
license,2
support,2
case,2
result,2
suspected,2
upon,2
suspend,2
utility,2
plant,2
suspect,2
determines,2
civil,2
remedy,2
legitimate,2
submits,2
judicial,2
need,2
townsend,2
headquarters,2
prime,2
minister,2
also,2
policy,2
association,2
lobbying,2
takeda,2
brazil,2
germany,2
china,2
regarding,2
business,2
region,2
action,2
plan,2
belinda,2
governance,2
evolution,2
potential,2
particular,2
october,2
risk,2
january,2
february,2
consolidated,2
mandated,1
expanded,1
maintained,1
labonte,1
schram,1
ruckert,1
greater,1
participating,1
posing,1
ramification,1
included,1
emerging,1
relation,1
current,1
represent,1
recent,1
forum,1
last,1
decade,1
came,1
force,1
effectively,1
unrestrained,1
african,1
obtain,1
version,1
faced,1
multinational,1
lawsuit,1
claimed,1
violated,1
mandisa,1
unnecessary,1
cost,1
associated,1
secondary,1
led,1
researcher,1
recommend,1
exclude,1
organization,1
similarly,1
exercising,1
interest,1
pre-,1
post-grant,1
opposition,1
enables,1
override,1
facilitate,1
competition,1
undermined,1
drug's,1
data,1
exclusivity,1
yet,1
expired,1
acquah,1
arkinstall,1
et,1
al,1
correa,1
krikorian,1
szymkowiak,1
finally,1
adopting,1
host,1
multiplicative,1
worth,1
noting,1
peak,1
supported,1
join,1
claiming,1
would,1
assist,1
ongoing,1
disagreement,1
moved,1
negotiating,1
wording,1
nonetheless,1
creating,1
problem,1
initial,1
proposal,1
mandating,1
granting,1
well,1
placeholder,1
linkage,1
signalling,1
korea,1
opposed,1
flexibility,1
acknowledges,1
grant,1
compliance,1
least-developed,1
significant,1
includes,1
one,1
world's,1
major,1
exporter,1
philippine,1
legislated,1
similar,1
criterion,1
universally,1
accessible,1
quality,1
excludes,1
mere,1
discovery,1
enhancement,1
efficacy,1
holder's,1
import,1
export,1
shipment,1
custom,1
initiative,1
model,1
industrial,1
design,1
trademark,1
copyright,1
related,1
andor,1
breeder's,1
variety,1
referred,1
competent,1
concerning,1
enforcement,1
infringer,1
knowingly,1
reasonable,1
ground,1
know,1
engaged,1
activity,1
pay,1
adequate,1
compensate,1
injury,1
suffered,1
infringement,1
party's,1
shall,1
consider,1
inter,1
alia,1
lost,1
profit,1
infringed,1
service,1
measured,1
suggested,1
retail,1
critically,1
important,1
minghui,1
scano,1
sozi,1
schwartlander,1
returned,1
delaying,1
destination,1
headed,1
shinzo,1
abe,1
determine,1
priority,1
funding,1
set,1
budget,1
cabinet,1
aim,1
facilitating,1
connection,1
basic,1
clinical,1
trial,1
accelerating,1
approval,1
process,1
device,1
library,1
congress,1
japanese,1
center,1
akin,1
institute,1
outreach,1
reflects,1
ambition,1
research-based,1
highest,1
grossing,1
firm,1
conduct,1
kingdom,1
singapore,1
manufacturing,1
site,1
across,1
globe,1
including,1
italy,1
ireland,1
austria,1
denmark,1
belgium,1
norway,1
poland,1
russia,1
indonesia,1
mexico,1
argentina,1
columbia,1
estonia,1
criticized,1
argued,1
movement,1
toward,1
limitation,1
enforceability,1
denial,1
invention,1
crystal,1
polymorphism,1
use,1
invalidation,1
based,1
issue,1
court,1
amendment,1
examination,1
guideline,1
limit,1
weakened,1
damaged,1
environment,1
demonstrated,1
playing,1
net,1
importer,1
face,1
increasing,1
pressure,1
ensure,1
population,1
reflected,1
developed,1
began,1
commits,1
take,1
account,1
diverse,1
varying,1
capacity,1
member,1
especially,1
development-oriented,1
contribute,1
knowledge,1
creation,1
technological,1
innovation,1
transfer,1
generation,1
manner,1
conducive,1
welfare,1
asian,1
nation,1
november,1
successively,1
suspended,1
number,1
sought,1
part,1
in-principle,1
deal,1
unconstrained,1
fellow,1
school,1
regulation,1
australian,1
university,1
historical,1
international,1
focus,1
book,1
focused,1
ruth,1
presented,1
context,1
plurilateral,1
reality,1
behind,1
rhetoric,1
european,1
harming,1
available,1
online,1
working,1
implication,1
information,1
story,1
four,1
lesson,1
delayed,1
adoption,1
medicaid,1
spending,1
case-study,1
making,1
could,1
threaten,1
msf_accessdocsip_rcep_msf_ipchapteranalysis_eng_n,1
agreementsfree-trade-agreements,1
submission,1
estimate,1
report,1
foreign,1
africa,1
private,1
power,1
globalization,1
selected,1
au-,1
ho,1
chi,1
minh,1
group's,1
submitted,1
group,1
council,1
special,1
discussion,1
june,1
